#-----------------------------------------------------------
# Vivado v2022.2 (64-bit)
# SW Build 3671981 on Fri Oct 14 05:00:03 MDT 2022
# IP Build 3669848 on Fri Oct 14 08:30:02 MDT 2022
# Start of session at: Tue Sep 17 14:29:35 2024
# Process ID: 14508
# Current directory: C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/myProject1
# Command line: vivado.exe -gui_launcher_event rodinguilauncherevent5848 C:\Users\VLSI_15\Desktop\RB\neuralNetwork-master\neuralNetwork-master\NN FPGA\myProject1\myProject1.xpr
# Log file: C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/myProject1/vivado.log
# Journal file: C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/myProject1\vivado.jou
# Running On: vlsilab15-nitdelhi-ac-in, OS: Windows, CPU Frequency: 2112 MHz, CPU Physical cores: 12, Host memory: 16833 MB
#-----------------------------------------------------------
start_gui
open_project {C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/myProject1/myProject1.xpr}
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vek280_es:part0:1.0 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vek280/es/1.0/board.xml as part xcve2802-vsvh1760-2lp-e-s-es1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vhk158_es:part0:1.0 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vhk158/es/1.0/board.xml as part xcvh1582-vsva3697-2mp-e-s-es1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vpk120_es:part0:1.2 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vpk120/es/1.2/board.xml as part xcvp1202-vsva2785-2mp-e-s-es1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vpk120_es_revb:part0:1.0 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vpk120_revb/es/1.0/board.xml as part xcvp1202-vsva2785-2mp-e-s-es1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vpk180_es:part0:1.0 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vpk180/es/1.0/board.xml as part xcvp1802-lsvc4072-2mp-e-s-es1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu208ld:part0:2.0 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu208ld/production/2.0/board.xml as part xczu58dr-fsvg1517-2-i specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu216ld:part0:2.0 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu216ld/production/2.0/board.xml as part xczu59dr-ffvf1760-2-i specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu670:part0:2.0 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu670/2.0/board.xml as part xczu67dr-fsve1156-2-i specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu670ld:part0:1.0 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu670ld/1.0/board.xml as part xczu57dr-fsve1156-2-i specified in board_part file is either invalid or not available
WARNING: [filemgmt 56-3] IPUserFilesDir: Could not find the directory 'C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/myProject1/p_user_files'.
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository 'c:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src'.
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'C:/Xilinx/Vivado/2022.2/data/ip'.
open_project: Time (s): cpu = 00:00:11 ; elapsed = 00:00:06 . Memory (MB): peak = 2263.094 ; gain = 289.359
update_compile_order -fileset sources_1
launch_simulation
Command: launch_simulation 
INFO: [Vivado 12-12493] Simulation top is 'top_sim'
WARNING: [Vivado 12-13340] Unable to auto find GCC executables from simulator install path! (path not set)
WARNING: [Vivado 12-13277] Compiled library path does not exist: ''
INFO: [Vivado 12-5682] Launching behavioral simulation in 'C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/myProject1/myProject1.sim/sim_1/behav/xsim'
INFO: [SIM-utils-51] Simulation object is 'sim_1'
INFO: [SIM-utils-72] Using boost library from 'C:/Xilinx/Vivado/2022.2/tps/boost_1_72_0'
INFO: [USF-XSim-7] Finding pre-compiled libraries...
Compiling module xil_defaultlib.neuron(layerNo=4,neuronNo=6,numW...
Compiling module xil_defaultlib.Weight_Memory(numWeight=10,neuro...
Compiling module xil_defaultlib.neuron(layerNo=4,neuronNo=7,numW...
Compiling module xil_defaultlib.Weight_Memory(numWeight=10,neuro...
Compiling module xil_defaultlib.neuron(layerNo=4,neuronNo=8,numW...
Compiling module xil_defaultlib.Weight_Memory(numWeight=10,neuro...
Compiling module xil_defaultlib.neuron(layerNo=4,neuronNo=9,numW...
Compiling module xil_defaultlib.Layer_4(NN=10,numWeight=10,dataW...
Compiling module xil_defaultlib.maxFinder(inputWidth=8)
Compiling module xil_defaultlib.zyNet
Compiling module xil_defaultlib.top_sim
Compiling module xil_defaultlib.glbl
Built simulation snapshot top_sim_behav
run_program: Time (s): cpu = 00:00:01 ; elapsed = 00:00:11 . Memory (MB): peak = 2263.094 ; gain = 0.000
INFO: [USF-XSim-69] 'elaborate' step finished in '12' seconds
INFO: [USF-XSim-4] XSim::Simulate design
INFO: [USF-XSim-61] Executing 'SIMULATE' step in 'C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/myProject1/myProject1.sim/sim_1/behav/xsim'
INFO: [USF-XSim-98] *** Running xsim
   with args "top_sim_behav -key {Behavioral:sim_1:Functional:top_sim} -tclbatch {top_sim.tcl} -log {simulate.log}"
INFO: [USF-XSim-8] Loading simulator feature
Time resolution is 1 ps
source top_sim.tcl
# set curr_wave [current_wave_config]
# if { [string length $curr_wave] == 0 } {
#   if { [llength [get_objects]] > 0} {
#     add_wave /
#     set_property needs_save false [current_wave_config]
#   } else {
#      send_msg_id Add_Wave-1 WARNING "No top level signals found. Simulator will start without a wave window. If you want to open a wave window go to 'File->New Waveform Configuration' or type 'create_wave_config' in the TCL console."
#   }
# }
# run 1000ns
Configuration completed                      0 ns
WARNING: File test_data_0000.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
INFO: [USF-XSim-96] XSim completed. Design snapshot 'top_sim_behav' loaded.
INFO: [USF-XSim-97] XSim simulation ran for 1000ns
launch_simulation: Time (s): cpu = 00:00:06 ; elapsed = 00:00:17 . Memory (MB): peak = 2263.094 ; gain = 0.000
run all
1. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0001.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
2. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0002.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
3. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0003.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
4. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0004.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
5. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0005.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
6. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0006.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
7. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0007.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
8. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0008.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
9. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0009.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
10. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0010.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
11. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0011.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
12. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0012.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
13. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0013.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
14. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0014.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
15. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0015.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
16. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0016.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
17. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0017.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
18. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0018.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
19. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0019.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
20. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0020.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
21. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0021.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
22. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0022.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
23. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0023.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
24. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0024.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
25. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0025.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
26. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0026.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
27. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0027.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
28. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0028.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
29. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0029.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
30. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0030.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
31. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0031.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
32. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0032.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
33. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0033.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
34. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0034.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
35. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0035.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
36. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0036.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
37. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0037.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
38. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0038.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
39. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0039.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
40. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0040.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
41. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0041.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
42. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0042.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
43. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0043.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
44. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0044.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
45. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0045.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
46. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0046.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
47. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0047.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
48. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0048.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
49. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0049.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
50. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0050.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
51. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0051.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
52. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0052.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
53. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0053.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
54. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0054.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
55. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0055.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
56. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0056.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
57. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0057.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
58. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0058.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
59. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0059.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
60. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0060.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
61. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0061.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
62. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0062.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
63. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0063.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
64. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0064.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
65. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0065.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
66. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0066.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
67. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0067.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
68. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0068.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
69. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0069.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
70. Accuracy: 0.000000, Detected number: 0, Expected: xx
WARNING: File test_data_0070.txt referenced from process on C:/Users/VLSI_15/Desktop/RB/neuralNetwork-master/neuralNetwork-master/NN FPGA/src/fpga/tb/top_sim.v at line 272 cannot be opened for reading. Please ensure that this file is available in the current working directory.
